,cluster_id,label
2,251884,245
3,1107309,692
4,230191,223
13,329031,306
14,199603,197
16,516507,432
18,595102,472
19,67031,84
21,378725,340
22,1476443,800
24,141994,148
26,522460,435
27,329517,308
28,577620,458
29,1085385,686
30,302904,285
33,101187,112
34,733998,532
35,115670,122
37,945925,628
38,190745,190
39,234877,227
41,2062559,929
42,590288,468
43,730149,529
48,34506058,1255
58,1566090,825
63,1564248,824
69,2202568,946
78,510983,427
79,322349,297
80,1376222,769
81,1441475,789
82,1114399,693
86,883746,603
89,22549446,1219
96,1044857,672
147,948163,629
159,47566,69
161,767463,546
167,1001446,648
175,361987,327
177,27477,37
178,1680823,856
180,4662384,1119
182,2902916,1035
186,5432643,1142
187,397340,355
203,200188,198
205,494293,417
276,58254847,1336
310,84143,101
311,771969,550
312,99153,110
328,311408,289
331,918378,618
333,912933,616
334,945107,627
336,3673806,1080
337,506830,424
340,29428,40
342,272947,265
345,208145,205
346,1929047,901
372,1326782,754
373,1132431,698
415,1242806,733
420,2055673,926
421,145267,154
429,1008575,655
430,1188311,717
431,135583,141
432,414408,366
433,1799315,880
449,639379,500
513,3015048,1048
515,466032,401
522,1543882,819
524,2008194,916
565,2008617,917
566,1634380,848
568,2235363,949
576,1403095,781
580,4275566,1106
582,980563,639
583,460679,398
586,1524820,817
594,3078421,1052
600,2628369,1005
662,144625,153
663,1022934,660
683,3405167,1068
685,2973998,1043
687,464063,400
688,435314,380
689,47841827,1296
690,259699,253
692,845024,582
695,625719,491
699,1935752,903
701,1378270,770
702,395671,354
703,591547,469
704,266916,260
705,590113,467
709,59131,75
710,24484,34
711,122031,127
715,3295040,1061
718,201669,200
721,13312,18
724,1306208,749
727,835686,577
728,657941,505
729,146557,156
732,2148094,939
734,86453,103
735,1261552,739
737,495956,418
740,1133911,701
741,212523,209
742,782576,557
748,1068787,680
749,175463,176
750,161206,169
753,2444171,987
755,97420,109
757,186326,186
758,394243,352
759,447864,387
760,3012346,1046
763,240344,234
768,510345,426
774,5313953,1136
783,1214714,724
790,1850486,888
792,835420,576
793,312273,291
796,15531,22
797,549556,446
800,5487,3
803,589459,466
805,248547,242
806,181620,180
808,884374,604
809,158919,167
810,118048,125
813,439437,382
816,142569,150
818,1668903,853
820,998602,645
875,25574,35
877,2737923,1015
878,663328,507
880,366975,330
884,184777,183
885,974122,636
886,848041,584
888,1579130,831
901,92482,105
902,570054,455
903,123214,129
928,3933601,1093
942,3324035,1063
945,371522,333
